generated_id,smiles,reward,depth,elapsed_time,is_through_filter,predict_trpv1_receptivity,predict_mor_receptivity,predict_dor_receptivity,predict_kor_receptivity,predict_nociceptin_receptivity
363,c1cc(S(=O)(=O)Nc2ccccc2C(=O)N2CCOCC2)ccc1Br,0.19933565855026236,6,176.1,1,7.095923,3.514995,5.537903,5.787609,5.5697584
367,c1cc(F)cc(COc2ccccc2Br)c1,0.05769293308258061,6,176.1,1,6.363788,4.535038,6.0040035,4.8029795,7.805414
368,c1cc(OC[C@H]2CCCCO2)c[nH]c1=O,-0.1266414642333984,6,176.1,1,4.42966,6.0620737,5.1905127,5.057582,6.4741297
369,c1cc(CSC[C@@H]2CCCO2)c(F)cc1Br,0.046037387847900346,6,176.1,1,6.8407426,7.4607673,4.9030986,6.1808395,6.9767694
370,c1cc(N2CCCC23CCCC3)ccc1Br,-0.18763039112091057,6,176.1,1,4.674141,6.4352627,6.4762278,6.3512363,6.9390526
374,c1cc([C@H]2CCCN2c2nccc(OCc3ccncc3)n2)ccn1,-0.0905311107635498,6,176.1,1,4.1141796,4.5408316,4.8307033,4.7166486,5.9897795
376,c1cc(/C=N/N2CCCC[C@H]2CSc2nnnn2C2CC2)ccc1O,-0.13104836940765385,6,176.1,1,4.5880327,5.9679403,6.486717,5.834503,5.304905
377,c1cc(Cl)ccc1C[S@@](=O)c1ccc2ccccc2c1,0.05672557353973384,6,176.1,1,6.047767,4.739359,5.431476,5.184117,6.567094
378,c1cc([N+](=O)[O-])ccc1N[C@@H]1CCS(=O)(=O)C1,0.052542042732238725,6,176.1,1,6.5491962,3.0479732,6.0084863,6.3361893,8.702455
380,c1cc(O[C@H]2CCS(=O)(=O)C2)ncn1,-0.13987523317337036,6,176.1,1,3.484037,2.0485215,4.8077927,5.5822916,7.092551
381,c1cc(C[C@H]2CCC[C@@H]2Nc2cccc(Br)n2)ccc1F,-0.026649641990661666,6,176.1,1,5.9577026,5.3112545,6.5224605,5.2780676,7.7850137
382,c1cc(N2CCC[C@H]2c2nc3ccccc3c(=O)[nH]2)ccc1O,-0.14889290332794186,6,176.1,1,4.4161005,5.7111998,6.0670133,5.902246,5.939659
383,c1cc(-n2ccnc2)ncc1Cl,-0.03816111683845519,6,176.1,1,4.234589,3.8719876,5.559768,3.042686,5.9903593
388,c1cc(/C=N\NC(=O)/C=C/c2ccc(S(=O)(=O)N3CCOCC3)c(Cl)c2)ccc1Cl,0.15475314855575562,6,176.1,1,6.701576,5.214262,5.1949987,5.042176,5.1647425
390,c1cc([N+](=O)[O-])ccc1CSc1nnc(-c2ccccc2)n1C1CC1,0.00737341642379763,6,176.1,1,6.0314617,5.296777,5.3772707,5.3504353,7.8064275
391,c1cc(F)cc(CNCc2ccncc2)c1,0.10963791012763974,6,176.1,1,5.716638,5.7850637,3.6887186,4.5522423,4.4550114
393,O=S(=O)(c1cccc(Cl)c1)N1CC[C@@H](Cc2ccccc2)C1,0.04137965440750113,4,178.2,1,6.7078967,5.6885405,5.995187,6.701491,6.7911825
396,O=S(=O)(N[C@H](Cc1ccccc1)C1CC1)c1ccc(=O)[nH]c1,-0.06484707593917838,4,178.2,1,5.1678376,4.6609907,6.111974,5.2332106,7.2590585
404,NC(=O)C1([NH2+]CC(=O)Nc2ccccc2C(F)(F)F)CCCC1,0.15245037078857415,3,181.0,1,7.1889534,5.559589,5.07657,5.951713,6.0699267
406,NC(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,-0.104389488697052,3,181.0,1,4.8032784,4.8164277,6.535983,6.342225,5.6940575
407,NC1=NC(=O)CN(S(=O)(=O)Cc2ccccc2)C1,0.03518656492233285,3,181.0,1,5.695956,4.6809816,4.6668053,5.9360895,6.092486
408,C[C@]1(c2ccc3c(c2)OCO3)OCCN(Cc2nccs2)C1,-0.10437476634979248,3,183.2,1,4.8001313,6.6991096,5.0372095,6.094863,5.544334
410,C[C@]12CCC(=O)N1[C@@H](C(=O)NCC(=O)N1CCCC1)CS2,0.08704590797424316,3,183.2,1,6.421684,4.947611,4.5223503,5.1449323,7.5900054
412,OC[C@@]1(Cc2ccc(Br)c(Cl)c2)CCc2cccnc21,0.0315133571624755,4,184.5,1,6.011562,5.4514775,5.537076,5.39318,6.40398
415,C[NH+](C)CCc1ccc(Br)c2ccccc12,-0.013896214962005549,3,186.9,1,5.315577,5.401169,5.061251,4.485203,6.870534
416,C[NH+](C)C1CCN(C(=O)NCCCOC2CCCC2)CC1,-0.039715802669525124,3,186.9,1,5.9326086,6.6463075,5.7493296,5.9099803,7.013449
417,OC[C@H]1CN(Cc2cc(Br)ccc2F)CCO1,0.04383448958396907,4,188.7,1,6.20947,5.8984513,3.662772,5.9707804,7.552496
419,OC[C@H]1CCCN1c1ccnc(COc2cccc(Cl)c2F)n1,-0.041244351863861106,4,188.7,1,5.2735147,6.6655684,4.928858,5.3485904,5.8008165
421,N#CCOc1ccc(C)cc1NC(=O)COc1ccccc1I,0.01911373138427741,3,190.5,1,5.3163676,3.893191,3.8681633,5.8855395,6.8540273
422,N#CCCCCSc1nnc(-c2cccnc2)o1,-0.03881143331527709,3,190.5,1,4.245593,5.3519907,3.0215354,3.8120866,6.349217
423,O=C(CN1CCN(c2ccccc2)CC1)Nc1ccccn1,0.05969302654266362,4,193.4,1,5.234115,3.5753942,5.8260264,4.0503078,5.097011
427,O=C([O-])c1cccc(-n2c(-c3ccc(F)cc3F)nc3sc4c(c3c2=O)CCCC4)c1,0.03796091079711905,4,193.4,1,5.53456,3.9636946,5.0364733,4.8848634,6.734773
428,O=C1C[C@H](C(=O)Nc2cccc(Cl)c2)c2c([nH]c3ncccc23)N1,-0.06239804029464724,4,193.4,1,5.3358116,5.4422383,5.1463623,6.954183,6.2963843
429,NNC(=O)c1cccc(CCNC(=O)N2CCC[C@@H]2c2ccccc2)c1,-0.2392217993736267,3,210.2,1,4.434264,7.389717,6.366994,6.5394955,7.009722
430,NNc1ccc([N+](=O)[O-])c(N2CCC[C@H]2c2ccccc2)c1,-0.09210445880889906,3,210.2,1,5.431084,5.850763,5.399665,7.291811,6.8662763
432,NN(Cc1ccccc1)c1ccc(F)cc1,0.05409243106842032,3,210.2,1,6.326132,5.615857,4.4875097,6.1213903,6.916073
434,NN[C@H](C(=O)Nc1ccc(F)c(F)c1)c1ccc(Br)cc1,0.19216458797454838,3,210.2,1,6.7545166,4.4337745,4.350634,6.0417824,4.505292
436,NN/C(=N\S(=O)(=O)c1ccccc1)Nc1ccn(Cc2ccccn2)n1,-0.09599684476852421,3,210.2,1,4.0432367,4.085004,4.550373,4.655401,6.7220426
438,NNC(=O)c1cc(NCc2ccccc2Cl)ncn1,-0.10463925600051882,3,210.2,1,4.7764874,5.3312054,4.7803354,5.6630354,7.5169435
439,NNc1ccc(C(F)(F)F)cn1,-0.04832700490951536,3,210.2,1,4.6285257,4.867789,5.006775,5.103002,5.4696174
441,NN(c1cc(Cl)ccc1Br)[C@@H]1CCOC1,0.08080633878707888,3,210.2,1,6.720983,5.7239294,5.5503497,7.698561,4.6788383
442,NN[C@@H]1C(=O)N(Cc2ccc3ccccc3c2)C(=O)N1CN1Cc2ccccc2C1,-0.07039735317230228,3,210.2,1,4.2730637,5.3370814,5.451288,3.4132361,5.706543
443,NN[C@H]1C(=O)C(=O)c2ccccc21,-0.24583978652954108,3,210.2,1,3.8650188,5.581413,5.48983,7.6423197,6.5801044
444,NNS(=O)(=O)c1ccc(C(=O)Oc2cc(Cl)ccc2Cl)cc1,-0.11586236953735352,3,210.2,1,4.6573377,5.2908916,6.024158,4.816239,7.132557
448,NNc1nc(S[C@@H](c2ccccc2)c2cccc(C#N)c2)ncc1F,-0.055764079093933105,3,210.2,1,5.0934725,5.378392,5.4104853,5.76062,6.0549555
449,NN1C(=O)c2ccc(C(F)(F)F)cc2[C@H]1O,0.033919906616210915,3,210.2,1,5.492898,4.486696,4.017812,5.987686,6.122602
450,NN(c1ccccc1)c1ncnc2sc3c(c12)CCC3,-0.10950075387954711,3,210.2,1,4.971581,5.76504,5.412717,6.1901736,6.8984237
452,NN[C@H]1C(=O)Nc2cc(F)ccc21,0.09572088718414307,3,210.2,1,6.6268444,4.541333,4.9135647,6.1857443,7.0379
453,NNS(=O)(=O)c1cccc(C(=O)N2CCC(C(=O)N3CCCC3)CC2)c1,-0.3216481685638427,3,210.2,1,3.0894485,5.262829,7.075992,5.9182725,6.966627
454,NN/C(=C\c1cc(Cl)cs1)Cc1ccc(Cl)cc1,0.12731651067733762,3,210.2,1,6.8902144,5.9889936,6.052252,4.633829,5.793123
456,C[C@H](NCCNc1ccccc1[N+](=O)[O-])[C@](C)(O)c1ccco1,-0.07822268009185784,3,212.6,1,5.1469164,5.949849,4.7038393,4.224821,8.838063
457,C[C@H](Oc1ccc(C(=O)N2CCCC2)cc1)C(=O)NCCc1ccco1,-0.048492145538330034,3,212.6,1,5.4596925,4.5748935,6.728797,6.2502375,6.224528
460,OC1=[NH+]CCCN1c1cccc(Cl)c1,-0.06843564510345462,4,215.7,1,4.904072,5.7154303,6.452697,4.055573,6.130013
465,OC1=N/C(=C\c2ccccc2Cl)C(=O)N1c1cccc(Cl)c1,-0.024857425689697177,4,215.7,1,5.2190666,3.8632355,6.0893335,5.0491056,6.868889
475,C=C(C)COc1ccccc1NC(=S)NC(=O)c1cccc(F)c1,0.14955490827560414,4,221.8,1,6.7293415,4.1745987,4.8817697,5.240866,6.637935
477,C=Cc1ccc(OC)c(NC(=O)[C@H]2CC(=O)N(CCN3CCOCC3)C2)c1,0.11170605421066282,4,221.8,1,6.8459153,4.735028,5.6477575,6.5393233,5.9933105
479,C=C[C@H](C)NC(=O)C1CCOCC1,-0.03549026250839232,4,221.8,1,4.924114,4.699559,5.2749825,3.0784554,8.06307
481,C=CCN(CCC(=O)[O-])C(=O)c1ccsc1,0.019074892997741566,4,221.8,1,5.192644,6.2021976,5.041746,4.0391517,4.7244854
482,C=C(C)COc1cccc(NC(=O)N(CCC#N)CCC#N)c1,-0.08597400188446042,4,221.8,1,4.2422705,5.8506603,4.6527834,4.7417955,5.1628027
484,C=Cc1ccccc1OCC(=O)Nc1ccc2c(c1)CCN2C(=O)CC,0.013490295410156339,4,221.8,1,5.6445675,4.705702,5.54441,6.0821767,5.7063694
499,O=c1sc2ccccc2n1CC(=O)Nc1cccc([N+](=O)[O-])c1,0.10626186132431026,5,228.4,1,6.3833675,5.962805,4.0967526,4.6243863,6.599052
500,O=c1ccc(-c2ccc(OCC(=O)N3CCOCC3)cc2)nn1-c1ccccc1,0.22314327955245977,5,228.4,1,7.067653,5.073271,4.8489,3.9007225,5.5219884
504,O=c1sc2ccc(F)cc2n1Cc1ccncc1,0.12230944633483887,5,228.4,1,6.2912245,5.245701,2.8907962,5.0593686,7.0766544
506,O=c1[nH]c2ccccc2cc1[C@H]1CC[NH2+]CC1,-0.14064413309097284,5,228.4,1,3.809628,5.00534,5.244405,4.8690863,5.745446
507,O=c1oc2cc(F)c(Cl)cc2o1,0.053970104455947965,5,228.4,1,5.3856115,5.0872793,2.9715137,3.634312,7.690537
509,O=c1sc2ccccc2c(=O)n1-c1ccccc1Cl,0.035861754417419456,5,228.4,1,5.440234,5.077918,4.943007,3.9177537,6.387788
510,CS(=O)(=O)N1CCCc2cc(NC(=O)Nc3ccccc3F)ccc21,0.05696728229522707,3,240.1,1,5.693388,5.0869484,4.385126,5.709104,5.313682
511,CSc1ccc(CNC(=O)NCc2ccon2)cc1,-0.002028661966323897,3,240.1,1,5.550928,5.719549,3.3508828,5.6669044,7.5475225
512,CSCC[C@@H](C)NC(=O)N1CCC(C(=O)[O-])CC1,0.006384050846099942,3,240.1,1,5.4106336,4.3721366,6.755142,4.0934114,6.166482
513,CS[C@H]1CC[C@H](NC(=O)NCc2c(C)noc2C)C1,-0.11084139347076422,3,240.1,1,4.858759,6.2028236,4.51334,5.4198723,7.7326555
514,CS[C@@H]1CCC[C@H]1NC(=O)[C@H]1CC(=O)N(c2ccc(C)cc2)C1,-0.09333175420761108,3,240.1,1,5.1701107,6.110752,5.5057373,5.6956167,7.101607
516,CS(=O)(=O)c1c(-c2ccco2)ncnc1N1CCC(O)CC1,-0.26403230428695673,3,240.1,1,3.467905,5.4883275,6.8283205,5.485079,6.6311855
517,CSc1cccc(C(=O)Nc2ccc3oc(=O)n(C)c3c2)c1,0.1168413221836091,3,240.1,1,6.553405,5.4019485,3.4517019,5.978286,6.70803
519,CS[C@H](C(=O)NC=C(C)C)c1cccc(C)c1,0.07699560523033144,3,240.1,1,6.6008315,3.9721105,5.1122904,6.6982455,7.5408554
520,CS[C@@H]1CC[C@H](NC(=O)N[C@@H](C)c2ccc(F)cc2)C1,-0.04826800823211663,3,240.1,1,6.3692474,6.153338,6.5152373,5.598132,9.141003
522,CS(=O)(=O)c1ccc(NC(=O)NCc2cccc(OC3CCCC3)c2)c(C)c1,0.1786517143249512,3,240.1,1,7.432476,5.751704,5.6257715,4.6297836,6.576576
523,CSc1cccc(NC(=O)CNc2ccc3c(c2)nc(C)n3C)c1,0.009458887577056818,3,240.1,1,5.8977995,6.4326425,4.050677,7.004094,5.725429
524,CSCC(=O)N1CCc2cc(NS(=O)(=O)N3CCCC3)ccc21,-0.08010224103927616,3,240.1,1,4.7041078,4.1486883,6.4020805,6.262947,5.2068048
530,OC[C@@H]1CCCN(C(=O)c2ccc3c(c2)CCC3)C1,-0.06963490247726445,4,241.5,1,5.507894,5.585315,6.6448216,5.9553246,6.6315107
531,OC[C@@]1(O)CCCN(c2ccc(S(=O)(=O)N3CCCC3)cc2)C1=O,-0.04338420629501338,5,244.3,1,5.65635,5.6358304,6.255252,5.376589,7.0930977
533,OC[C@@]1(Nc2ccc(F)c(F)c2)Oc2ccccc2C1,0.0718618631362915,5,244.3,1,6.5745068,4.8246574,5.618188,5.9689674,7.0117397
534,OCC1(Cc2csc(N/N=C\c3ccccc3F)n2)CN(c2ccccc2)C1,0.030001461505889893,4,262.8,1,6.3509054,5.4400544,5.6328573,6.1786404,6.952011
535,OCCCCNC(=O)c1cc2c([nH]1)CCCC2,0.039380407333374,4,262.8,1,5.5237794,5.1532545,5.1472034,5.518692,4.7007513
537,OCCN1CC(=O)N(c2cc(C(=O)[O-])ccc2NC(N)=S)CC1,0.13520126342773442,4,262.8,1,6.5036674,4.9901996,5.5614786,4.6061254,5.4488153
540,OCC#Cc1cnc(Oc2ccc(-c3ccc(F)cc3)cn2)s1,0.06372061967849718,4,262.8,1,5.716991,4.798666,4.504901,5.7548227,5.2607493
542,OCCc1cccc(C(=O)NCCc2ccccc2)c1,-0.18721466064453124,4,262.8,1,4.311249,6.882667,6.3128166,6.4955173,5.0425806
543,OCC(F)(F)c1ccc(F)c([N+](=O)[O-])c1,0.1108700096607208,4,262.8,1,6.4186654,5.1799307,3.98689,5.7640133,6.309027
545,OCCSc1ccc(I)cc1,0.2127505719661713,4,262.8,1,6.673725,2.9375157,3.4026053,5.504465,6.3402915
546,OCCn1nc(-c2ccccc2F)cn1,-0.08198667168617252,4,262.8,1,4.3700247,4.4693775,3.952494,6.3795724,5.958122
550,OCCNc1cccc(Cl)c1Cl,0.10671114921569824,4,262.8,1,6.36732,6.0677648,3.0240936,5.0276856,7.0812902
551,OCC[C@H]1CN(Cc2cc(Cl)c3ccccc3n2)CCO1,0.08074846267700186,4,262.8,1,6.5566297,5.2672906,4.8128376,6.021925,6.894527
553,OCC#Cc1cc(Cl)ccc1OC[C@H]1CCCO1,0.08993227481842037,4,262.8,1,6.5171976,5.346823,4.556214,5.9653115,6.603151
558,OCCSc1ccc(C(F)(F)F)cn1,0.09144788384437563,4,262.8,1,5.7469583,4.288652,3.8994868,5.015912,6.125867
559,OCCn1c([C@H](F)COc2ccccc2)nc2ccccc21,-0.010067343711853138,4,262.8,1,5.2810187,5.723203,4.551487,5.879987,5.372092
561,OCCCCOCc1ccccc1Cl,0.05570499897003167,4,262.8,1,6.396176,5.982975,4.4711647,5.916749,6.985615
567,OCCOc1ccc(Br)c(/C=N/c2cccc(F)c2)c1,0.06204912662506101,4,262.8,1,6.1611686,4.499177,5.328253,6.23842,6.0968595
568,OCCc1nc(-c2ccc3c(c2)CCN3S(=O)(=O)C2CC2)cs1,-0.049566447734832764,4,262.8,1,5.4556923,4.7189827,6.339513,6.787622,5.9593096
569,OCC(=O)OCCc1cc(Cl)cs1,0.04398201704025273,4,262.8,1,6.223393,4.22027,4.2954726,5.7357388,8.88281
571,OCCSc1nc(N2CCCCC2)cs1,0.07123863697052002,4,262.8,1,5.7756615,4.536001,5.6352696,5.0904346,4.991395
574,c1cnc(CNCCn2nnc3ccccc32)[nH]c1=O,-0.09896321296691901,7,281.8,1,2.9002223,3.3855143,3.6379595,3.0425072,5.493437
576,c1cnc(-c2cnn3c2OCC[C@H]3C3CCCC3)cc1,-0.032458257675170965,7,281.8,1,5.4994235,5.089191,5.187574,6.078534,6.9407253
577,c1cnc(Oc2cccc(CNC[C@@H]3CCOC3)n2)c(Cl)c1,0.09779307842254636,7,281.8,1,6.1604257,5.3504286,3.749362,5.556302,6.073887
578,c1cnc(Cl)nc1NCc1ccc2c(c1)OCCO2,-0.09035046100616456,7,281.8,1,4.535627,4.0482655,5.2077966,5.3918924,7.1085715
579,c1cnc([C@H](NC(=O)CC(C)(C)C)C2CC2)o1,-0.03708862066268914,7,281.8,1,5.3322473,5.2151804,4.719233,6.195158,6.6829624
580,c1cnc([C@@H](CN2CCOCC2)N2CCN(C(=O)Cc3cccc(Cl)c3)CC2)[nH]1,-0.12498370409011839,7,281.8,1,5.029934,6.0211377,5.766769,6.699413,6.6317644
581,c1cnc(Br)cn1,0.03547786474227904,7,281.8,1,4.1991873,6.10562,1.5603223,1.8631806,5.8485117
582,c1cnc(/C=C/c2ccccc2)cc1S(=O)(=O)NCc1ccccc1C(F)(F)F,0.09828435182571416,7,281.8,1,6.457156,5.6429715,5.180394,5.4251437,5.6487412
583,c1cnc([S-])nc1Nc1ccc(Br)cc1F,0.19462224245071408,7,281.8,1,6.299355,4.8035665,3.5143948,4.430517,4.664052
584,c1cnc(F)cc1CSC1=NS(=O)(=O)c2ccccc21,0.22816470861434934,7,281.8,1,7.4068007,4.2318296,4.037825,5.2846518,6.946308
588,c1cnc(SCC2c3ccccc3CCO2)nc1,0.10344882607460021,7,281.8,1,5.7857,3.5128121,3.6543596,5.9684954,5.8691792
594,c1cnc(Br)cn1,0.035477900505065885,7,281.8,1,4.1991873,6.1056194,1.5603223,1.8631797,5.8485117
595,c1cnc(/C=C/c2cncc(Br)c2)nc1,-0.015683215856552135,7,281.8,1,4.373682,5.6105022,3.666616,3.5268672,5.3180714
598,c1cnc([C@]2(c3ccccc3)NC(=O)N(CC(=O)Nc3cc(Cl)ccc3F)C2)cc1,0.034002375602722235,7,281.8,1,6.009516,4.5413103,5.385478,6.215293,6.535887
599,c1cnc(Nc2cncc(NCCc3nccs3)n2)nc1,0.007551121711730946,7,281.8,1,4.2186985,4.079819,3.4253075,3.5849268,5.4826956
602,c1cnc(-c2ccc(C(F)(F)F)cc2)o1,0.08438526391983026,7,281.8,1,5.816885,5.0217295,4.3046846,2.943954,7.6217613
604,c1cnc(Cl)cc1NCC(=O)N1CCO[C@@H](c2ccc(F)c(F)c2)C1,-0.0044089555740356445,7,281.8,1,5.8764853,6.1890583,5.14647,5.400815,6.945956
608,c1cnc(/C(Cl)=C/Cl)c(CN2CCN(C(=O)c3ccoc3)CC2)c1,-0.12010370492935185,7,281.8,1,5.6736774,5.7153273,7.753888,5.7666726,8.26297
610,c1cnc(F)cc1-c1ccc([N+](=O)[O-])cc1,0.03660616874694833,7,281.8,1,5.7486706,4.8844023,4.2395897,5.5257926,6.880651
612,Nc1ccc(F)c(C(=O)NC[C@@H]2CN3CCC[C@@H]3CO2)c1,-0.12687220573425284,4,286.7,1,4.867604,5.5575747,5.770621,6.7756047,6.441503
613,Nc1nc(Cl)ncc1-n1cnc2sc(NC(=O)c3cccc4ccccc34)nc21,0.04312119483947752,4,286.7,1,5.7186956,4.365676,5.457038,4.9421268,6.385094
614,Nc1[nH+]ccn1CC(=O)Nc1ccccc1NC(=O)c1ccco1,-0.07132732868194586,4,286.7,1,4.6009426,4.222641,5.0744934,5.758583,6.201146
616,Nc1nc(N2CCOCC2)c(Cl)cc1S(=O)(=O)[O-],0.11261374950408931,4,286.7,1,6.4409456,3.27289,6.1055937,6.548156,5.332593
621,Cc1ccc(NC(=O)c2ccc(C[NH+]3CCCC3)cc2)c(C)n1,0.14722959995269774,3,289.5,1,6.466722,4.8858194,3.106821,6.4652224,5.519841
622,Cc1ccc(-c2nc(CC(=O)N(C)CCO)cs2)cc1C,0.05269976854324332,3,289.5,1,6.532666,5.1336036,5.898074,5.8882265,7.10277
623,Cc1noc(COc2ccc(C=O)cc2)n1,-0.00726014971733091,3,289.5,1,4.5761313,6.460075,4.094223,4.1237383,3.9168952
624,COc1ccc(/C=N/n2c(C)nnc2-c2ccccc2)cc1OC,-0.04369770288467412,3,299.5,1,5.2889323,5.209112,4.677143,5.0462317,7.9711504
626,CO[C@H]1CCCN(C(=O)CCNc2ccc(C(C)=O)cc2)C1,0.0940716981887818,3,299.5,1,5.8979063,5.1921005,5.2706985,4.542651,4.823307
628,CONC(=O)c1ccc(=O)n(Cc2ccccc2)c1,-0.18499102592468264,3,299.5,1,3.7847934,5.696557,5.071666,4.743406,7.027186
629,COc1cc(/C=N\NC(=O)C([O-])=C(Cl)c2ccccc2Cl)cc(OC)c1OC,-0.2051211476325988,3,299.5,1,3.7279525,3.6713004,6.6918874,4.7719874,7.9814806
630,COCc1ccccc1C(=O)NNC(=O)CC1(c2ccc(Cl)cc2)CC1,-0.19553246498107912,3,299.5,1,4.8970127,6.982785,6.952509,6.0059953,7.46806
631,CO[C@H]1CCC[C@@H]1NC(=O)Cn1c(=O)Cc2ccccc21,-0.019070553779602095,3,299.5,1,6.16173,5.7932463,6.6331,6.9089537,6.0744414
632,CO[C@@H]1CCC[C@H]1OC(=O)c1cccnc1Cl,-0.0911100745201111,3,299.5,1,3.9410374,4.8913584,4.135314,3.8071685,6.574712
634,COc1ccc(Cl)c(NC(=O)Cn2cnc3c(C)cccc3c2=O)c1,-0.04327009916305535,3,299.5,1,5.265079,5.099608,4.4719687,5.6692753,7.550268
636,CO[C@H]1C[C@H](NC(=O)NCc2ccco2)Cc2ccccc21,-0.11366536617279044,3,299.5,1,5.2652626,6.963278,4.770219,6.212548,7.6616206
637,CO[C@@H]1CCCN1C(=O)CN1CCN(c2ccc(OC)c(Cl)c2)CC1,-0.047562813758850186,3,299.5,1,5.8060656,5.8772264,6.0902023,5.3753004,7.7840457
642,N[C@H](NC[C@@H](O)c1c(Cl)cccc1Cl)c1ccc(Cl)s1,-0.030639624595642068,4,310.0,1,5.8673215,5.1618485,4.1899557,7.6149826,7.728084
648,N[C@H](c1ccc2c(c1)CCC2)C(N)=O,0.1677289485931397,4,310.0,1,6.7438626,3.117908,6.5530896,5.545948,5.049347
651,N[C@H](NCCc1ccc(N2CCCC2)cc1)c1ccco1,-0.04623985290527344,4,310.0,1,5.259819,4.9803348,6.346671,6.159126,5.4027386
653,N[C@H](Sc1ccc(F)cc1)c1ccc2c(c1)CCCO2,0.01962170600891111,4,310.0,1,5.725788,5.5044947,4.2777147,5.7241554,6.6119194
657,N[C@H](c1ccncc1)C(F)(F)F,0.180466639995575,4,310.0,1,6.3830595,2.9454784,2.5295439,7.2477717,5.5907784
658,N[C@H](CO)c1cc(C(F)(F)F)ccc1F,0.2634357452392577,4,310.0,1,6.862263,3.164596,4.330971,5.428619,3.9874372
660,N[C@H](Nc1ccc(OC(F)F)cc1)c1ccccn1,0.061776334047317416,4,310.0,1,5.954041,4.7714133,3.3523571,6.732685,6.488655
661,N[C@H](Oc1cccc(Cl)c1)C(=O)NCc1ccc(F)c(C(F)(F)F)c1,0.21627054214477526,4,310.0,1,7.572779,5.6975327,5.218959,6.236041,4.4877625
663,N[C@H]([NH3+])c1ccc(-c2ccsc2)cc1,-0.13855762481689454,4,310.0,1,3.868132,5.2342615,4.712113,5.136374,5.932085
665,N[C@H]([C@@H]1CCOC1)c1c[nH]c2ccc(F)cc12,-0.016547858715057373,4,310.0,1,5.684518,5.5980887,4.8629417,6.03512,6.9038353
666,O=S(=O)(c1ccc(Cn2cc(F)cn2)cn1)N1CCCCC1,0.2071079492568969,5,312.2,1,7.322973,4.767349,5.5649548,4.742511,5.932759
667,O=S(=O)(c1ccccc1)N1CCn2c(nc3ccccc32)C1,0.21639087200164797,5,312.2,1,7.8133826,4.370116,5.6794853,6.1146183,6.433676
669,O=S(=O)(c1ccccc1Cl)N1CCC[C@@H](c2nnc(-c3cccc(Cl)c3)n2N)C1,0.08572715520858754,6,314.9,1,6.724423,5.692957,5.278571,6.7177176,5.77936
671,O=S(=O)([N-]c1cc(Cl)ccc1N1CCC[C@H](O)C1)c1ccccc1F,0.13370773792266855,6,314.9,1,7.3982363,4.5776844,6.377897,6.342324,6.9467306
673,O=C1NCC(=O)N1CCNC(=O)CN1C(=O)c2ccccc2C1=O,0.03453319072723393,5,326.2,1,4.307294,4.478808,3.6081586,3.2380347,4.5228467
674,O=C1c2ccccc2C(=O)N1c1nc(-c2ccc([N+](=O)[O-])cc2)cs1,0.10426173210144041,5,326.2,1,5.8348403,4.1515617,4.155219,4.048588,6.8135233
677,O=C1/C(=C/c2ccc(O)c(O)c2)C(N)=NC(=O)N1c1ccc(Cl)cc1,0.000634610652923584,5,326.2,1,4.616232,1.8646789,5.3348384,4.964178,6.275848
679,O=C1S/C(=C\c2cc[nH]c2)C(=O)N1c1cccc(C(F)(F)F)c1,-0.0021314561367035134,5,326.2,1,4.8500023,3.8004591,5.1728315,4.5844126,5.927564
680,O=C1C[C@@H](Nc2ccc(C(F)(F)F)cc2Br)CN1C(=O)OC1CCCCC1,-0.053473043441772505,5,326.2,1,5.278241,5.1829133,5.9458632,5.331793,6.791317
682,O=C1c2ccccc2[C@H]2CCCC[C@H]12,0.06733982563018792,5,326.2,1,5.9975476,4.3966794,4.93207,5.2240405,6.743808
684,O=C1O[C@]2(CCOc3ccccc32)CCN1c1cccc(Br)c1,0.005628156661987349,5,326.2,1,5.3660393,4.4248757,5.340589,5.50595,5.967616
685,O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)SC(=S)N1c1ccccc1,0.13428378105163574,5,326.2,1,6.379928,4.9582763,4.4274473,4.1611533,6.6014843
687,O=C1S/C(=C/c2ccc3c(c2)OCO3)C([O-])=C([O-])N1,0.1816871881484986,5,326.2,1,6.1874905,4.5430765,2.7683768,3.2855616,6.8854594
689,O=C1N[C@@H](c2ccccc2Cl)/C(=C\c2ccco2)N1,-0.07047764062881456,5,326.2,1,6.2235837,8.119902,6.25743,6.340708,6.995401
695,O=C1S/C(=C/c2ccc(Cl)cc2)C(=O)N1Cc1ccncc1,0.14506433606147773,5,326.2,1,6.0394673,3.7492483,3.8478303,4.8340483,5.924169
697,c1cscc1COc1ccc(C[NH2+]C2CC2)nc1,0.009543263912200839,7,328.8,1,5.89482,5.657615,5.2570004,5.5549746,6.72796
698,c1cscc1[C@H]1C[C@H]1c1ccc(N2CCOCC2)nc1,0.0472262740135192,7,328.8,1,5.615041,5.8061633,5.0349226,4.800503,4.9295235
699,NS(=O)(=O)c1ccc(NC(=O)c2ccc(C(F)(F)F)nc2)cc1,0.03485674858093257,4,331.2,1,4.6826515,4.04716,4.3109694,3.0895882,5.8886185
700,NS(=O)(=O)c1cc(Cl)ccc1N1CCOCC1,0.07126365303993232,4,331.2,1,5.7102146,3.6575572,4.6948795,6.0830746,5.554801
